product_id,product_name,price,aisle_id,department_id,text_API,ENERC_KCAL,FAT,CHOCDF,FIBTG,PROCNT
37,noodle soup mix with chicken broth,3.99,69,15,chicken noodle soup mix,377.0,6.51,62.32,3.2,15.42
38,ultra antibacterial dish liquid,4.99,100,21,chicken noodle soup mix,377.0,6.51,62.32,3.2,15.42
39,daily tangerine citrus flavored beverage,2.99,64,7,mandarin orange,53.0,0.31,13.34,1.8,0.81
40,beef hot links beef smoked sausage with chile peppers,15.99,106,12,beef chuck,130.0,4.81,0.12,0.0,21.64
41,organic sourdough einkorn crackers rosemary,2.99,78,19,sourdough bread,272.0,2.42,51.88,2.2,10.75
42,biotin 1000 mcg,4.99,47,11,sourdough bread,272.0,2.42,51.88,2.2,10.75
43,organic clementines,5.99,123,4,Clementines,47.0,0.15,12.02,1.7,0.85
44,sparkling raspberry seltzer,3.99,115,7,carbonated beverage,0.0,0.0,0.0,0.0,0.0
45,european cucumber,2.99,83,4,cucumber,15.0,0.11,3.63,0.5,0.65
46,raisin cinnamon bagels 5 count,2.99,58,1,onion bagel,264.0,1.32,52.38,1.6,10.56
47,onion flavor organic roasted seaweed snack,2.99,66,6,laver,35.0,0.28,5.11,0.3,5.81
48,"school glue, washable, no run",2.99,87,17,laver,35.0,0.28,5.11,0.3,5.81
49,vegetarian grain meat sausages italian - 4 ct,2.99,14,20,pork sausage,287.0,24.78,0.93,0.0,15.37
50,pumpkin muffin mix,4.99,105,13,blueberry muffin mix,293.0,3.25,61.0,1.4,3.48
51,sa extra hold mousse hair styling,3.99,22,11,blueberry muffin mix,293.0,3.25,61.0,1.4,3.48
52,mirabelle brut rose,2.99,134,5,table white wine,82.0,0.0,2.6,0.0,0.07
53,whole leaf pure aloe with lemon juice,2.99,98,7,Lemon juice,22.0,0.24,6.9,0.3,0.35
54,24/7 performance cat litter,2.99,41,8,Lemon juice,22.0,0.24,6.9,0.3,0.35
55,lasting color shampoo,2.99,22,11,Lemon juice,22.0,0.24,6.9,0.3,0.35
56,healthy pop butter popcorn,3.99,23,19,butter,717.0,81.11,0.06,0.0,0.85
57,flat toothpicks,2.99,111,17,butter,717.0,81.11,0.06,0.0,0.85
58,whole wheat tortillas,11.99,128,3,whole-wheat tortilla,297.0,7.58,49.27,2.4,8.01
59,medium taqueria style chipotle salsa,6.99,50,19,salsa,29.0,0.17,6.72,1.8,1.54
